Thu Jul 18 19:13:01 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.65.01    Driver Version: 515.65.01    CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   28C    P0    57W / 400W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
-----------------------------
## Print Python and cuda
Loading pytorch-extra-py39-cuda11.2-gcc9/1.9.1
  Loading requirement: openblas/dynamic/0.3.18 hdf5_18/1.8.21 gcc9/9.5.0
    python39 cuda11.2/toolkit/11.2.2 cudnn8.1-cuda11.2/8.1.1.33
    ml-pythondeps-py39-cuda11.2-gcc9/4.8.1 nccl2-cuda11.2-gcc9/2.14.3
    pytorch-py39-cuda11.2-gcc9/1.9.1
Loading tensorflow2-extra-py39-cuda11.2-gcc9/2.7.0
  Loading requirement: protobuf3-gcc9/3.9.2 tensorflow2-py39-cuda11.2-gcc9/2.7.0
    opencv4-py39-cuda11.2-gcc9/4.5.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: keras-tuner in /data2/cmdir/home/hieuvv/.local/lib/python3.9/site-packages (1.4.7)
Requirement already satisfied: requests in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from keras-tuner) (2.27.1)
Requirement already satisfied: kt-legacy in /data2/cmdir/home/hieuvv/.local/lib/python3.9/site-packages (from keras-tuner) (1.0.5)
Requirement already satisfied: keras in /cm/shared/apps/tensorflow2-py39-cuda11.2-gcc9/2.7.0/lib/python3.9/site-packages (from keras-tuner) (2.7.0)
Requirement already satisfied: packaging in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from keras-tuner) (21.3)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from packaging->keras-tuner) (3.0.6)
Requirement already satisfied: charset-normalizer~=2.0.0 in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from requests->keras-tuner) (2.0.10)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from requests->keras-tuner) (1.26.8)
Requirement already satisfied: certifi>=2017.4.17 in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from requests->keras-tuner) (2021.10.8)
Requirement already satisfied: idna<4,>=2.5 in /cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages (from requests->keras-tuner) (3.3)
2024-07-18 19:14:09,254 - DEBUG - Starting main function.
2024-07-18 19:14:09,254 - DEBUG - Creating directories if not exist: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01
2024-07-18 19:14:09,283 - DEBUG - trainX shape: (8000, 10), trainy shape: (8000,)
2024-07-18 19:14:09,283 - DEBUG - testX shape: (1000, 10), testy shape: (1000,)
2024-07-18 19:14:09,283 - DEBUG - valX shape: (1000, 10), valy shape: (1000,)
2024-07-18 19:14:09,283 - DEBUG - Initial trainX shape: (8000, 10)
2024-07-18 19:14:09,283 - DEBUG - Initial testX shape: (1000, 10)
2024-07-18 19:14:09,283 - DEBUG - Initial trainy shape: (8000,)
2024-07-18 19:14:09,283 - DEBUG - Initial testy shape: (1000,)
2024-07-18 19:14:09,283 - DEBUG - Creating model folder for LightGBM.
2024-07-18 19:14:09,284 - DEBUG - Created model folder: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/LightGBM
2024-07-18 19:14:09,284 - DEBUG - Training model: LightGBM
2024-07-18 19:14:11,149 - DEBUG - Starting model evaluation.
2024-07-18 19:14:11,155 - DEBUG - Predictions shape: (1000,)
2024-07-18 19:14:11,155 - DEBUG - Predictions: [0 0 0 0 0]
2024-07-18 19:14:11,155 - DEBUG - Predicted classes: [0 0 0 0 0]
2024-07-18 19:14:11,155 - DEBUG - Accuracy: 0.858
2024-07-18 19:14:11,156 - DEBUG - Precision: 0.6551724137931034, Recall: 0.42696629213483145, F1 Score: 0.5170068027210885
2024-07-18 19:14:11,157 - DEBUG - Specificity: 0.9513381995133819
2024-07-18 19:14:11,158 - DEBUG - AUC Score: 0.6891522458241067
2024-07-18 19:14:11,158 - DEBUG - Plotting ROC curve.
2024-07-18 19:14:11,160 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-07-18 19:14:11,161 - DEBUG - findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,190 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonoltcond10-regular.otf', name='Latin Modern Mono Light Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-07-18 19:14:11,190 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonolt10-oblique.otf', name='Latin Modern Mono Light', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,190 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans8-regular.otf', name='Latin Modern Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,190 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman6-regular.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-BoldItalic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans10-regular.otf', name='Latin Modern Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonoprop10-oblique.otf', name='Latin Modern Mono Prop', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman17-regular.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonolt10-boldoblique.otf', name='Latin Modern Mono Light', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/StandardSymbolsPS.otf', name='Standard Symbols PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsansdemicond10-regular.otf', name='Latin Modern Sans Demi Cond', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Bold.otf', name='P052', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-BoldItalic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Bold.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromanslant17-regular.otf', name='Latin Modern Roman Slanted', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman10-italic.otf', name='Latin Modern Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman8-bold.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,191 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman12-italic.otf', name='Latin Modern Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman7-italic.otf', name='Latin Modern Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans12-regular.otf', name='Latin Modern Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromanunsl10-regular.otf', name='Latin Modern Roman Unslanted', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Bold.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoMono-Regular.ttf', name='Noto Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Regular.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromandunh10-regular.otf', name='Latin Modern Roman Dunhill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonocaps10-regular.otf', name='Latin Modern Mono Caps', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans10-oblique.otf', name='Latin Modern Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonoproplt10-regular.otf', name='Latin Modern Mono Prop Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonoltcond10-oblique.otf', name='Latin Modern Mono Light Cond', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman9-italic.otf', name='Latin Modern Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman5-bold.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm-math/latinmodern-math.otf', name='Latin Modern Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonocaps10-oblique.otf', name='Latin Modern Mono Caps', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmromandemi10-oblique.otf', name='Latin Modern Roman Demi', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman7-regular.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,192 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmonolt10-bold.otf', name='Latin Modern Mono Light', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,193 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,193 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman10-regular.otf', name='Latin Modern Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,193 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmroman10-bolditalic.otf', name='Latin Modern Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-07-18 19:14:11,193 - DEBUG - findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmsans10-bold.otf', name='Latin Modern Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-07-18 19:14:11,193 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-07-18 19:14:11,193 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-07-18 19:14:11,193 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2024-07-18 19:14:11,193 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2024-07-18 19:14:11,277 - DEBUG - ROC curve saved to /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/LightGBM/LightGBM_roc_curve.png
2024-07-18 19:14:11,277 - DEBUG - Plotting confusion matrix.
2024-07-18 19:14:11,299 - DEBUG - locator: <matplotlib.ticker.AutoLocator object at 0x15546d724640>
2024-07-18 19:14:11,389 - DEBUG - Confusion matrix plot saved: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/LightGBM/confusion_matrix.png
2024-07-18 19:14:11,390 - DEBUG - Plotting precision-recall curve.
2024-07-18 19:14:11,472 - DEBUG - Precision-Recall curve plot saved: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/LightGBM/precision_recall_curve.png
2024-07-18 19:14:11,473 - DEBUG - Plotting model metrics bar chart.
2024-07-18 19:14:11,569 - DEBUG - Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/LightGBM/model_metrics.png
2024-07-18 19:14:11,569 - DEBUG - Metrics for model LightGBM: {'Model Name': 'LightGBM', 'Accuracy': 0.858, 'Precision': 0.6551724137931034, 'Recall': 0.42696629213483145, 'F1 Score': 0.5170068027210885, 'Sensitivity': 0.42696629213483145, 'Specificity': 0.9513381995133819, 'AUC Score': 0.6891522458241067}
2024-07-18 19:14:11,569 - DEBUG - Starting cross-validation metrics evaluation.
2024-07-18 19:15:07,353 - DEBUG - Model LightGBM saved to /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/LightGBM.pkl
2024-07-18 19:15:07,361 - DEBUG - Creating model folder for XGBoost.
2024-07-18 19:15:07,364 - DEBUG - Created model folder: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/XGBoost
2024-07-18 19:15:07,364 - DEBUG - Training model: XGBoost
2024-07-18 19:15:07,959 - DEBUG - Starting model evaluation.
2024-07-18 19:15:07,961 - DEBUG - Predictions shape: (1000,)
2024-07-18 19:15:07,961 - DEBUG - Predictions: [0 0 0 0 0]
2024-07-18 19:15:07,961 - DEBUG - Predicted classes: [0 0 0 0 0]
2024-07-18 19:15:07,961 - DEBUG - Accuracy: 0.855
2024-07-18 19:15:07,962 - DEBUG - Precision: 0.6486486486486487, Recall: 0.4044943820224719, F1 Score: 0.49826989619377154
2024-07-18 19:15:07,963 - DEBUG - Specificity: 0.9525547445255474
2024-07-18 19:15:07,964 - DEBUG - AUC Score: 0.6785245632740097
2024-07-18 19:15:07,964 - DEBUG - Plotting ROC curve.
2024-07-18 19:15:08,159 - DEBUG - ROC curve saved to /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/XGBoost/XGBoost_roc_curve.png
2024-07-18 19:15:08,159 - DEBUG - Plotting confusion matrix.
2024-07-18 19:15:08,181 - DEBUG - locator: <matplotlib.ticker.AutoLocator object at 0x1554680533a0>
2024-07-18 19:15:08,270 - DEBUG - Confusion matrix plot saved: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/XGBoost/confusion_matrix.png
2024-07-18 19:15:08,270 - DEBUG - Plotting precision-recall curve.
2024-07-18 19:15:08,353 - DEBUG - Precision-Recall curve plot saved: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/XGBoost/precision_recall_curve.png
2024-07-18 19:15:08,353 - DEBUG - Plotting model metrics bar chart.
2024-07-18 19:15:08,445 - DEBUG - Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/XGBoost/model_metrics.png
2024-07-18 19:15:08,445 - DEBUG - Metrics for model XGBoost: {'Model Name': 'XGBoost', 'Accuracy': 0.855, 'Precision': 0.6486486486486487, 'Recall': 0.4044943820224719, 'F1 Score': 0.49826989619377154, 'Sensitivity': 0.4044943820224719, 'Specificity': 0.9525547445255474, 'AUC Score': 0.6785245632740097}
2024-07-18 19:15:08,445 - DEBUG - Starting cross-validation metrics evaluation.
2024-07-18 19:15:17,289 - DEBUG - Model XGBoost saved to /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/XGBoost.pkl
2024-07-18 19:15:17,289 - DEBUG - Creating model folder for Bagging.
2024-07-18 19:15:17,289 - DEBUG - Created model folder: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/Bagging
2024-07-18 19:15:17,289 - DEBUG - Training model: Bagging
2024-07-18 19:15:19,546 - DEBUG - Starting model evaluation.
2024-07-18 19:15:19,569 - DEBUG - Predictions shape: (1000,)
2024-07-18 19:15:19,569 - DEBUG - Predictions: [0 0 0 0 0]
2024-07-18 19:15:19,569 - DEBUG - Predicted classes: [0 0 0 0 0]
2024-07-18 19:15:19,569 - DEBUG - Accuracy: 0.859
2024-07-18 19:15:19,570 - DEBUG - Precision: 0.6697247706422018, Recall: 0.4101123595505618, F1 Score: 0.5087108013937283
2024-07-18 19:15:19,571 - DEBUG - Specificity: 0.9562043795620438
2024-07-18 19:15:19,571 - DEBUG - AUC Score: 0.6831583695563028
2024-07-18 19:15:19,572 - DEBUG - Plotting ROC curve.
2024-07-18 19:15:19,669 - DEBUG - ROC curve saved to /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/Bagging/Bagging_roc_curve.png
2024-07-18 19:15:19,670 - DEBUG - Plotting confusion matrix.
2024-07-18 19:15:19,692 - DEBUG - locator: <matplotlib.ticker.AutoLocator object at 0x155403e06310>
2024-07-18 19:15:19,781 - DEBUG - Confusion matrix plot saved: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/Bagging/confusion_matrix.png
2024-07-18 19:15:19,781 - DEBUG - Plotting precision-recall curve.
2024-07-18 19:15:19,968 - DEBUG - Precision-Recall curve plot saved: /data2/cmdir/home/hieuvv/CIT/Bank_Customer_Churn/proposed_model_Bank_Customer_Churn_18_7_24_01/Bagging/precision_recall_curve.png
2024-07-18 19:15:19,968 - DEBUG - Plotting model metrics bar chart.
